区域,城市,年份,文件类型,支出类别,匹配关键词,原文片段,金额（万元）,页码,文件名
东部,上海,2022,财政预决算报告,human,文化,支持加强公共文化建设。支出90亿元，支持中共一大纪念馆等红色文化传承地建设；做好上海博物馆东馆、上海图书馆东馆、少儿图书馆新馆、天文馆、世博文化公园等公共文化设施建设保障；发挥市级宣传文化专项资金和创意设计产业发展专项资金等资金的引导作用，加快文化创意产业创新发展；支持办好市民文化节、上海旅游节等重大文旅节庆活动；加大对文物保护和非物质文化遗产传承的支持力度；贯彻国家奥运战略，促进竞技体育发展，支持办好首届赛艇公开赛等赛事活动，引领带动全民健身。,900000.0,,上海市2022年预算.txt
东部,上海,2022,财政预决算报告,physical,未明确方向,全面推进数字城市建设。支出31.3亿元，围绕推进治理数字化转型，重点支持政务服务“一网通办”和城市运行“一网统管”体系建设；积极推进经济数字化、生活数字化转型，支持重点领域数字产业发展，赋能传统产业转型升级，推动便民就医工程、停车难综合治理工程等应用场景建设；发挥新型基础设施建设优惠利率信贷专项贴息等资金的杠杆作用，引导社会资本加大投入，支持新型基础设施建设。,313000.0,,上海市2022年预算.txt
东部,上海,2022,财政预决算报告,physical,未明确方向,持续推进生态环境治理。支出137.7亿元，支持黄浦江两岸公共空间功能提升工程、苏州河两岸公共空间贯通工程，推进“一江一河”城市治理；推动竹园白龙港污水连通管等工程建设，推进河道整治、农村生活污水治理等；继续支持垃圾分类处置，推动老港湿垃圾二期等工程建设；促进完成崇明世界级生态岛建设第四轮三年行动计划；支持长江流域重点水域禁捕退捕。研究设立土壤污染防治基金，推进土壤污染防治。支持国家绿色发展基金发挥引导作用，服务长江经济带绿色发展。,1377000.0,,上海市2022年预算.txt
东部,上海,2022,财政预决算报告,physical,交通,支持推动节能减排。围绕碳达峰、碳中和目标，制定节能减排（应对气候变化）专项资金管理办法。支出58.3亿元，支持工业、建筑、交通节能低碳和大气、水污染减排等项目，推进重点领域节能技术改造、建筑节能和绿色建筑示范项目建设、国三柴油车提前报废、新能源汽车推广以及公共充电桩建设等。,583000.0,,上海市2022年预算.txt
东部,上海,2022,财政预决算报告,human,法律援助,推进平安上海建设。支出77.9亿元，推动健全公共安全、社会治安、网络安全、应急管理、消防安全、防汛防台、食品安全等体系；支持健全应急管理体系，推动加强重点行业领域安全风险隐患排查化解，支持开展首轮自然灾害综合风险普查；推进消防安全综合治理，支持北横通道等重点区域消防设施配备，保障老旧小区加装消防设施等民生实事。研究加大法律援助工作保障力度，推动全面依法治市。,779000.0,,上海市2022年预算.txt
东部,上海,2023,财政预决算报告,physical,交通,以城市治理现代化为保障，深入践行人民城市理念。用好市级建设财力资金、地方政府债券资金，保障重点交通基础设施建设、社会民生领域重点项目建设等。安排市级资金大力支持“两旧一村”改造，推动既有多层住宅加装电梯工作加快落地，支持居民用户燃具连接软管更换。制定新一轮河道整治支持政策，持续深入打好“碧水保卫战”，推进河道生态环境改善以及水质提升。全市公共安全支出473.5亿元，支持完善公共安全、社会治安防控体系，促进安全韧性城市建设。积极申报国债项目，做好地方资金配套，强化和提升本市防范和应对自然灾害的能力,4735000.0,,上海市2023年市级决算.txt
东部,上海,2023,财政预决算报告,human,就业,支持稳定和扩大就业。加大精准帮扶力度，全市多渠道统筹安排88亿元，综合实施高校、中职毕业生就业补贴、一次性吸纳就业补助等政策，持续强化高校毕业生、困难人群等重点群体就业支持和帮扶。提高“三支一扶”人员生活待遇，支持鼓励高校毕业生扎根基层。不断支持强化岗位技能培训，助力提高就业质量。实施创业担保贷款及贴息政策，发放创业担保贷款近20亿元，持续推动重点群体人员创业就业税费优惠政策落实落细，鼓励支持创业带动更多就业。,880000.0,,上海市2023年市级决算.txt
东部,上海,2023,财政预决算报告,human,补贴,深入推进乡村振兴建设。持续强化涉农专项资金统筹整合，深化政策性担保、农业保险等金融工具与财政补贴政策的有机联动，构建“政银保担”四方合作新模式。支持美丽乡村、乡村振兴示范村培育。推动科技创新与农业发展深度融合。投入78.8亿元，积极推进东西部协作与对口支援，支持对口帮扶地区巩固拓展脱贫攻坚成果同乡村振兴有效衔接，深化与革命老区重点城市对口合作。,788000.0,,上海市2023年市级决算.txt
东部,上海,2023,财政预决算报告,human,文化,助推文旅体育事业发展。全市文化旅游体育与传媒支出152.7亿元。大力支持弘扬社会主义先进文化，保障中共一大纪念馆等红色文化传承地建设。推进现代公共文化服务体系建设，支持打造100个“社会大美育”课堂。延续设立宣传文化发展专项资金，制定管理办法，支持提升文化创意产业能级。支持举办上海国际电影节、上海之春音乐节等重大节庆活动，带动文旅消费增长。支持体育事业加快发展，保障更多公共体育场馆向社会免费或低收费开放。,1527000.0,,上海市2023年市级决算.txt
东部,上海,2023,财政预决算报告,human,教育,支持发挥教育基础作用和人才支撑作用。进一步加大财政教育投入，上半年，全市财政教育支出525.3亿元，同比增长6.7%。支持全面深化高等教育综合改革，继续提高市属高校生均定额标准1000元，保障市属高校基本办学经费，扩大高校经费使用自主权。支持高校“双一流”建设，研究完善高校基础研究特区建设方案，推动上海基础研究高地建设。推进与境外高校战略合作，拟订新一轮支持上海纽约大学方案，推动联合国教科文组织一类中心STEM教育研究所落户上海。优化完善人才发展专项资金管理，支持人才发展体制机制综合改革试点，努,5253000.0,,上海市2023年市级决算.txt
东部,上海,2023,财政预决算报告,human,教育,坚持总量和结构并重，加大资金统筹力度，保持支出强度，加快支出进度，优先保障疫情防控、支持经济恢复重振、基本民生等重点支出。教育支出312.2亿元，完成调整预算的101.4%；社会保障和就业支出467.2亿元，完成预算的99.6%；卫生健康支出381.9亿元，完成预算的143.7%；节能环保支出137.3亿元，完成调整预算的101.7%；交通运输支出275.8亿元，完成预算的99%。,3122000.0,,上海市2023年预算.txt
东部,上海,2023,财政预决算报告,physical,未明确方向,特别是面对疫情冲击，我们迅速响应、主动作为，及时预拨应急处置资金，强化监测基层库款保障情况，第一时间明确支出责任，加大市对区支持力度，新增安排市对区疫情防控一揽子转移支付补助资金，并将中央下达本市的减税降费补助资金重点向区级倾斜，及时分配下达各区215.7亿元补充区级财力。加大政府“四本预算”统筹力度，通过进一步压减一般性支出、盘活存量资金以及动用预算稳定调节基金等方式，保障支持疫情防控和经济恢复重振。落实积极的财政政策，灵活运用各类财政工具，支持市场主体纾困解难，促进经济加快企稳回升，保持社会,2157000.0,,上海市2023年预算.txt
